0.3
70 n_base
65021 n_tri
260364 n_state_map
5210 n_tied_state
210 n_tied_ci_state
70 n_tied_tmat
#
# Columns definitions
#base lft  rt p attrib tmat      ... state id's ...
    a   h  ou e    n/a    6    220    284    351 N
    a   h   p e    n/a    6    220    260    336 N
    a   h   q e    n/a    6    220    284    308 N
    a   h   q i    n/a    6    220    284    302 N
    a   h   r e    n/a    6    220    284    320 N
    a   h   s e    n/a    6    220    284    338 N
    a   h   s i    n/a    6    220    288    338 N
    a   h  sh e    n/a    6    220    284    309 N
    a   h   t e    n/a    6    220    284    342 N
    a   h   t i    n/a    6    220    287    342 N
    a   h uxs e    n/a    6    219    285    322 N
    a   h uxs i    n/a    6    220    284    321 N
    a   h   w e    n/a    6    219    285    326 N
    a   h   w i    n/a    6    220    284    326 N
    a   h   x e    n/a    6    220    284    313 N
    a   h   x i    n/a    6    220    285    315 N
    a   h   y e    n/a    6    219    285    326 N
    a   h   y i    n/a    6    220    284    326 N
    a   h   z e    n/a    6    220    284    342 N
    a   h   z i    n/a    6    220    287    342 N
    a   h  zh e    n/a    6    220    284    307 N
    a   i   b b    n/a    6    241    260    337 N
    a   i  ch b    n/a    6    241    284    302 N
    a   i  er b    n/a    6    241    284    351 N
    a   i   g b    n/a    6    241    284    335 N
    a   i   h i    n/a    6    241    286    328 N
    a   i   k b    n/a    6    241    284    333 N
    a   i   l b    n/a    6    241    284    316 N
    a   i   p b    n/a    6    241    260    336 N
    a   i   s b    n/a    6    241    284    338 N
    a   i   t b    n/a    6    241    284    342 N
    a   i   y b    n/a    6    241    285    326 N
    a  ia   b b    n/a    6    241    260    337 N
    a  ia  ch b    n/a    6    241    284    302 N
    a  ia  er b    n/a    6    241    284    351 N
    a  ia   g b    n/a    6    241    284    335 N
    a  ia   k b    n/a    6    241    284    333 N
    a  ia   l b    n/a    6    241    284    316 N
    a  ia   p b    n/a    6    241    260    336 N
    a  ia   s b    n/a    6    241    284    338 N
    a  ia   t b    n/a    6    241    284    342 N
    a  ia   y b    n/a    6    241    285    326 N
    a ian   b b    n/a    6    241    260    337 N
    a ian  ch b    n/a    6    241    284    302 N
    a ian  er b    n/a    6    241    284    351 N
    a ian   g b    n/a    6    241    284    335 N
    a ian   k b    n/a    6    241    284    333 N
    a ian   l b    n/a    6    241    284    316 N
    a ian   p b    n/a    6    241    260    336 N
    a ian   s b    n/a    6    241    284    338 N
    a ian   t b    n/a    6    241    284    342 N
    a ian   y b    n/a    6    241    285    326 N
    a iang   b b    n/a    6    241    260    337 N
    a iang  ch b    n/a    6    241    284    302 N
    a iang  er b    n/a    6    241    284    351 N
    a iang   g b    n/a    6    241    284    335 N
    a iang   k b    n/a    6    241    284    333 N
    a iang   l b    n/a    6    241    284    316 N
    a iang   p b    n/a    6    241    260    336 N
    a iang   s b    n/a    6    241    284    338 N
    a iang   t b    n/a    6    241    284    342 N
    a iang   y b    n/a    6    241    285    326 N
    a iao   b b    n/a    6    241    260    337 N
    a iao  ch b    n/a    6    241    284    302 N
    a iao  er b    n/a    6    241    284    351 N
    a iao   g b    n/a    6    241    284    335 N
    a iao   k b    n/a    6    241    284    333 N
    a iao   l b    n/a    6    241    284    316 N
    a iao   p b    n/a    6    241    260    336 N
    a iao   s b    n/a    6    241    284    338 N
    a iao   t b    n/a    6    241    284    342 N
    a iao   y b    n/a    6    241    285    326 N
    a  ib   b b    n/a    6    241    260    337 N
    a  ib  ch b    n/a    6    241    284    302 N
    a  ib  er b    n/a    6    241    284    351 N
    a  ib   g b    n/a    6    241    284    335 N
    a  ib   k b    n/a    6    241    284    333 N
    a  ib   l b    n/a    6    241    284    316 N
    a  ib   p b    n/a    6    241    260    336 N
    a  ib   s b    n/a    6    241    284    338 N
    a  ib   t b    n/a    6    241    284    342 N
    a  ib   y b    n/a    6    241    285    326 N
    a  ie   b b    n/a    6    241    260    337 N
    a  ie  ch b    n/a    6    241    284    302 N
    a  ie  er b    n/a    6    241    284    351 N
    a  ie   g b    n/a    6    241    284    335 N
    a  ie   k b    n/a    6    241    284    333 N
    a  ie   l b    n/a    6    241    284    316 N
    a  ie   p b    n/a    6    241    260    336 N
    a  ie   s b    n/a    6    241    284    338 N
    a  ie   t b    n/a    6    241    284    342 N
    a  ie   y b    n/a    6    241    285    326 N
    a  if   b b    n/a    6    241    260    337 N
    a  if  ch b    n/a    6    241    284    302 N
    a  if  er b    n/a    6    241    284    351 N
    a  if   g b    n/a    6    241    284    335 N
    a  if   k b    n/a    6    241    284    333 N
    a  if   l b    n/a    6    241    284    316 N
    a  if   p b    n/a    6    241    260    336 N
    a  if   s b    n/a    6    241    284    338 N
    a  if   t b    n/a    6    241    284    342 N
    a  if   y b    n/a    6    241    285    326 N
    a  in   b b    n/a    6    241    260    337 N
    a  in  ch b    n/a    6    241    284    302 N
    a  in  er b    n/a    6    241    284    351 N
    a  in   g b    n/a    6    241    284    335 N
    a  in   k b    n/a    6    241    284    333 N
    a  in   l b    n/a    6    241    284    316 N
    a  in   p b    n/a    6    241    260    336 N
    a  in   s b    n/a    6    241    284    338 N
    a  in   t b    n/a    6    241    284    342 N
    a  in   y b    n/a    6    241    285    326 N
    a ing   b b    n/a    6    241    260    337 N
    a ing  ch b    n/a    6    241    284    302 N
    a ing  er b    n/a    6    241    284    351 N
    a ing   g b    n/a    6    241    284    335 N
    a ing   k b    n/a    6    241    284    333 N
    a ing   l b    n/a    6    241    284    316 N
    a ing   p b    n/a    6    241    260    336 N
    a ing   s b    n/a    6    241    284    338 N
    a ing   t b    n/a    6    241    284    342 N
    a ing   y b    n/a    6    241    285    326 N
    a iong   b b    n/a    6    241    260    337 N
    a iong  ch b    n/a    6    241    284    302 N
    a iong  er b    n/a    6    241    284    351 N
    a iong   g b    n/a    6    241    284    335 N
    a iong   k b    n/a    6    241    284    333 N
    a iong   l b    n/a    6    241    284    316 N
    a iong   p b    n/a    6    241    260    336 N
    a iong   s b    n/a    6    241    284    338 N
    a iong   t b    n/a    6    241    284    342 N
    a iong   y b    n/a    6    241    285    326 N
    a  iu   b b    n/a    6    241    260    337 N
    a  iu  ch b    n/a    6    241    284    302 N
    a  iu  er b    n/a    6    241    284    351 N
    a  iu   g b    n/a    6    241    284    335 N
    a  iu   k b    n/a    6    241    284    333 N
    a  iu   l b    n/a    6    241    284    316 N
    a  iu   p b    n/a    6    241    260    336 N
    a  iu   s b    n/a    6    241    284    338 N
    a  iu   t b    n/a    6    241    284    342 N
    a  iu   y b    n/a    6    241    285    326 N
    a   k SIL e    n/a    6    212    249    353 N
    a   k   a e    n/a    6    211    256    353 N
    a   k  ai e    n/a    6    211    256    353 N
    a   k  an e    n/a    6    211    256    353 N
    a   k  ao e    n/a    6    211    256    353 N
    a   k  as e    n/a    6    210    257    323 N
    a   k  as i    n/a    6    210    256    321 N
    a   k   b e    n/a    6    210    260    336 N
    a   k   b i    n/a    6    210    260    337 N
    a   k   c e    n/a    6    210    256    342 N
    a   k   c i    n/a    6    210    256    342 N
    a   k  ch e    n/a    6    210    256    302 N
    a   k  ch i    n/a    6    210    256    302 N
    a   k   d e    n/a    6    210    256    340 N
    a   k   d i    n/a    6    210    256    340 N
    a   k   e e    n/a    6    211    256    353 N
    a   k  en e    n/a    6    211    256    353 N
    a   k  er e    n/a    6    211    256    353 N
    a   k  es e    n/a    6    210    257    323 N
    a   k  es i    n/a    6    210    256    321 N
    a   k   f e    n/a    6    210    260    327 N
    a   k   f i    n/a    6    210    260    327 N
    a   k   g e    n/a    6    210    257    335 N
    a   k   g i    n/a    6    210    257    335 N
    a   k   h e    n/a    6    210    257    328 N
    a   k   h i    n/a    6    210    257    328 N
    a   k   j e    n/a    6    210    256    308 N
    a   k   j i    n/a    6    210    256    308 N
    a   k   k e    n/a    6    210    257    333 N
    a   k   k i    n/a    6    210    257    333 N
    a   k   l e    n/a    6    210    256    318 N
    a   k   l i    n/a    6    210    256    316 N
    a   k   m e    n/a    6    210    260    332 N
    a   k   m i    n/a    6    210    260    331 N
    a   k   n e    n/a    6    210    256    318 N
    a   k   n i    n/a    6    210    256    316 N
    a   k  os e    n/a    6    210    257    323 N
    a   k  ou e    n/a    6    211    256    353 N
    a   k   p e    n/a    6    210    260    336 N
    a   k   p i    n/a    6    210    260    336 N
    a   k   q e    n/a    6    210    256    308 N
    a   k   q i    n/a    6    210    256    308 N
    a   k   r e    n/a    6    210    256    320 N
    a   k   s e    n/a    6    210    256    338 N
    a   k   s i    n/a    6    210    256    338 N
    a   k  sh e    n/a    6    210    256    312 N
    a   k  sh i    n/a    6    210    256    312 N
    a   k   t e    n/a    6    210    256    342 N
    a   k   t i    n/a    6    210    256    342 N
    a   k uxs e    n/a    6    210    257    323 N
    a   k   w e    n/a    6    210    257    326 N
    a   k   w i    n/a    6    210    256    326 N
    a   k   x e    n/a    6    210    256    315 N
    a   k   x i    n/a    6    210    256    315 N
    a   k   y e    n/a    6    210    257    326 N
    a   k   y i    n/a    6    210    256    326 N
    a   k   z e    n/a    6    210    256    342 N
    a   k   z i    n/a    6    210    256    342 N
    a   k  zh e    n/a    6    210    256    307 N
    a   k  zh i    n/a    6    210    256    302 N
    a   l SIL e    n/a    6    231    247    350 N
    a   l   a e    n/a    6    233    282    351 N
    a   l  ai e    n/a    6    233    282    351 N
    a   l  an e    n/a    6    233    282    351 N
    a   l  ao e    n/a    6    233    282    351 N
    a   l  as e    n/a    6    233    282    321 N
    a   l  as i    n/a    6    233    283    321 N
    a   l   b e    n/a    6    233    262    336 N
    a   l   b i    n/a    6    230    262    337 N
    a   l   c e    n/a    6    233    282    342 N
    a   l  ch e    n/a    6    233    282    302 N
    a   l  ch i    n/a    6    233    284    302 N
    a   l   d e    n/a    6    233    282    340 N
    a   l   d i    n/a    6    233    287    340 N
    a   l   e e    n/a    6    233    282    351 N
    a   l  en e    n/a    6    233    282    351 N
    a   l  er e    n/a    6    233    282    351 N
    a   l  er i    n/a    6    233    283    351 N
    a   l  es e    n/a    6    233    282    321 N
    a   l  es i    n/a    6    233    283    321 N
    a   l   f e    n/a    6    233    261    327 N
    a   l   f i    n/a    6    233    261    327 N
    a   l   g e    n/a    6    233    282    333 N
    a   l   g i    n/a    6    231    286    334 N
    a   l   h e    n/a    6    233    282    329 N
    a   l   h i    n/a    6    231    286    328 N
    a   l   j e    n/a    6    233    284    308 N
    a   l   j i    n/a    6    233    284    303 N
    a   l   k e    n/a    6    233    282    333 N
    a   l   k i    n/a    6    232    288    333 N
    a   l   l e    n/a    6    233    282    318 N
    a   l   l i    n/a    6    233    287    317 N
    a   l   m e    n/a    6    233    262    332 N
    a   l   m i    n/a    6    230    258    330 N
    a   l   n e    n/a    6    233    282    318 N
    a   l   n i    n/a    6    233    287    317 N
    a   l  os e    n/a    6    233    282    321 N
    a   l  ou e    n/a    6    233    282    351 N
    a   l   p e    n/a    6    233    262    336 N
    a   l   p i    n/a    6    230    262    336 N
    a   l   q e    n/a    6    233    284    308 N
    a   l   q i    n/a    6    233    284    302 N
    a   l   r e    n/a    6    233    282    320 N
    a   l   r i    n/a    6    233    285    320 N
    a   l   s e    n/a    6    233    282    338 N
    a   l   s i    n/a    6    233    288    338 N
    a   l  sh e    n/a    6    233    282    309 N
    a   l  sh i    n/a    6    233    285    310 N
    a   l   t e    n/a    6    233    282    342 N
    a   l   t i    n/a    6    233    287    342 N
    a   l uxs e    n/a    6    233    282    321 N
    a   l uxs i    n/a    6    233    283    321 N
    a   l   w e    n/a    6    233    285    325 N
    a   l   w i    n/a    6    233    285    325 N
    a   l   x e    n/a    6    233    284    313 N
    a   l   x i    n/a    6    231    285    314 N
    a   l   y e    n/a    6    233    285    325 N
    a   l   y i    n/a    6    233    285    325 N
    a   l   z e    n/a    6    233    282    342 N
    a   l   z i    n/a    6    233    287    342 N
    a   l  zh e    n/a    6    233    282    307 N
    a   l  zh i    n/a    6    233    284    302 N
    a   m SIL e    n/a    6    228    243    346 N
    a   m   a e    n/a    6    227    281    349 N
